"Passionné",https://www.thefork.co.uk/restaurant/passionne-r732903,9.8,FRENCH,"17 Rue Bergère, 75009, Paris"
"Alliance",https://www.thefork.co.uk/restaurant/alliance-r77626,9.6,FRENCH,"5 Rue de Poissy, 75005, Paris"
"Quelque Part",https://www.thefork.co.uk/restaurant/quelque-part-r727585,9.5,FRENCH,"1 Rue Ambroise Thomas, 75009, Paris"
"Chocho",https://www.thefork.co.uk/restaurant/chocho-r713663,9.1,FRENCH,"54 Rue de Paradis, 75010, Paris"
"Pizzico",https://www.thefork.co.uk/restaurant/pizzico-r754710,9.1,PIZZERIA,"38 Rue de Clignancourt, 75018, Paris"
"To Restaurant",https://www.thefork.co.uk/restaurant/to-restaurant-r650337,9.7,FRENCH,"34 Rue Beaurepaire, 75010, Paris"
"Gusti Gusto",https://www.thefork.co.uk/restaurant/gusti-gusto-r712638,8.8,ITALIAN,"130 Rue Legendre, 75017, Paris"
"Sphère",https://www.thefork.co.uk/restaurant/sphere-r733306,9.9,FRENCH,"18 Rue la Boétie, 75008, Paris"
"Mashita",https://www.thefork.co.uk/restaurant/mashita-r721284,9.5,KOREAN,"9 Rue Poirier de Narçay, 75014, Paris"
"L'Anason",https://www.thefork.co.uk/restaurant/l-anason-r718373,9.6,TURKISH,"32 Rue d'Enghien, 75010, Paris"
"Agapé",https://www.thefork.co.uk/restaurant/agape-r1923,8.6,FRENCH,"51 Rue Jouffroy d'Abbans, 75017, Paris"
"Le Perroquet Vert",https://www.thefork.co.uk/restaurant/le-perroquet-vert-r10049,9.3,FRENCH,"7, rue Cavallotti, 75018, Paris"
"Chapeau",https://www.thefork.co.uk/restaurant/chapeau-r750881,9.4,IRANIAN,"36 Rue Gutenberg, 75015, Paris"
"Dawaat",https://www.thefork.co.uk/restaurant/dawaat-r740221,9.4,INDIAN,"22 Rue de la Fidélité, 75010, Paris"
"Shalimar",https://www.thefork.co.uk/restaurant/shalimar-r708345,9.4,INDIAN,"92 Pass. Brady, 75010, Paris"
"Mamou",https://www.thefork.co.uk/restaurant/mamou-r19810,9.4,FRENCH,"42, rue Taitbout, 75009, Paris"
"Atelier Poké",https://www.thefork.co.uk/restaurant/atelier-poke-r756421,9.6,HAWAIIAN,"18 Rue Vignon, 75009, Paris"
"Le WokCafe Paris",https://www.thefork.co.uk/restaurant/le-wokcafe-paris-r745471,9.6,ASIAN,"33 Rue Pascal, 75013, Paris"
"Black Pide",https://www.thefork.co.uk/restaurant/black-pide-r730122,9.5,TURKISH,"83 Rue Marguerite de Rochechouart, 75009, Paris"
"Les Petites Dalles",https://www.thefork.co.uk/restaurant/les-petites-dalles-r579921,9.5,KOREAN,"357 Rue Lecourbe, 75015, Paris"
"Au Bon Moment Comme à la Maison",https://www.thefork.co.uk/restaurant/au-bon-moment-comme-a-la-maison-r419193,9.5,MOROCCAN,"18 Rue de Lagny, 75020, Paris"
"Table Métis - Bistronomie Africaine",https://www.thefork.co.uk/restaurant/table-metis-bistronomie-africaine-r407037,9.5,FRENCH,"40 Rue des Boulets, 75011, Paris"
"Ty Louis",https://www.thefork.co.uk/restaurant/ty-louis-r335671,9.5,FRENCH,"240 Rue du Faubourg Saint-Antoine, 75012, Paris"
"Cosmos",https://www.thefork.com/restaurant/cosmos-r802517,9.5,KOREAN,"28 Rue de la Cr des Noues, 75020, Paris"
"C'est Prêt 面好了",https://www.thefork.com/restaurant/c-est-pret-r802418,9.6,CHINESE,"56 Rue Dutot, 75015, Paris"
